2016-04-28 15:58:41 WARN  Elements:198 - The text 187237.70 from the element By.xpath: //div[@class='sub-caption' and contains(text(),'Pending Trades')]//parent::div//following-sibling::div[contains(@class,'portlet')]//table//tbody//tr[1]//td[7] is retrieved
2016-04-28 15:58:41 INFO  Verify:23 - Element By.xpath: //label[text()='Notice Charge Default']/following-sibling::label[normalize-space(text())='Yes'] is visible
2016-04-28 15:58:41 INFO  Verify:35 - Element By.xpath: //label[text()='Notice Charge Amount']/following-sibling::label/input is present in DOM
2016-04-28 15:58:41 WARN  Elements:180 - The element By.xpath: //label[text()='Notice Charge Amount']/following-sibling::label/input has value '200' for attribute value
2016-04-28 15:58:41 INFO  Verify:23 - Element By.xpath: //label[text()='Fixed Transaction Charge Default']/following-sibling::label[normalize-space(text())='No'] is visible
2016-04-28 15:58:41 INFO  Verify:35 - Element By.xpath: //label[text()='Fixed Tranaction Charge Amount']/following-sibling::label/input is present in DOM
2016-04-28 15:58:41 WARN  Elements:180 - The element By.xpath: //label[text()='Fixed Tranaction Charge Amount']/following-sibling::label/input has value '50' for attribute value
2016-04-28 15:58:41 INFO  Verify:35 - Element By.xpath: //label[text()='Adhoc Charges Amount']/following-sibling::label/input is present in DOM
2016-04-28 15:58:41 WARN  Elements:180 - The element By.xpath: //label[text()='Adhoc Charges Amount']/following-sibling::label/input has value '30' for attribute Value
2016-04-28 15:58:41 INFO  Verify:35 - Element By.xpath: //label[text()='Total Charges']/following-sibling::label/input is present in DOM
2016-04-28 15:58:41 WARN  Elements:180 - The element By.xpath: //label[text()='Total Charges']/following-sibling::label/input has value '280' for attribute value
2016-04-28 15:58:42 INFO  Verify:35 - Element By.xpath: //label[normalize-space()='Gross Amount']/following-sibling::label/input is present in DOM
2016-04-28 15:58:42 WARN  Elements:180 - The element By.xpath: //label[normalize-space()='Gross Amount']/following-sibling::label/input has value '500' for attribute value
2016-04-28 15:58:42 INFO  Verify:35 - Element By.xpath: //label[normalize-space()='Charges']/following-sibling::label/input is present in DOM
2016-04-28 15:58:42 WARN  Elements:180 - The element By.xpath: //label[normalize-space()='Charges']/following-sibling::label/input has value '280' for attribute value
2016-04-28 15:58:42 INFO  Verify:35 - Element By.xpath: //label[normalize-space()='Transfer Amount']/following-sibling::label/input is present in DOM
2016-04-28 15:58:42 WARN  Elements:180 - The element By.xpath: //label[normalize-space()='Transfer Amount']/following-sibling::label/input has value '220' for attribute value
2016-04-28 15:58:42 INFO  Verify:35 - Element By.xpath: //label[normalize-space()='Net Units']/following-sibling::label/input is present in DOM
2016-04-28 15:58:42 WARN  Elements:180 - The element By.xpath: //label[normalize-space()='Net Units']/following-sibling::label/input has value '0' for attribute value
2016-04-28 15:58:42 INFO  Verify:23 - Element By.xpath: //label[normalize-space()='Crystalize Fee']/following-sibling::label[normalize-space()] is visible
2016-04-28 15:58:42 WARN  Elements:198 - The text No from the element By.xpath: //label[normalize-space()='Crystalize Fee']/following-sibling::label[normalize-space()] is retrieved
2016-04-28 15:58:42 INFO  Verify:23 - Element By.xpath: //label[contains(text(),'Exceptions')]//following-sibling::div/div[contains(@class, 'col-md-10')] is visible
2016-04-28 15:58:42 INFO  Elements:31 - The xpath count of the element By.xpath: //label[contains(text(),'Exceptions')]//following-sibling::div/div[contains(@class, 'col-md-10')] is 2
2016-04-28 15:58:42 INFO  Verify:23 - Element By.xpath: //label[contains(text(),'Exceptions')]//following-sibling::div//div[1]//label is visible
2016-04-28 15:58:42 WARN  Elements:198 - The text Notice Period Charges Exception from the element By.xpath: //label[contains(text(),'Exceptions')]//following-sibling::div//div[1]//label is retrieved
2016-04-28 15:58:42 INFO  Verify:23 - Element By.xpath: //label[contains(text(),'Exceptions')]//following-sibling::div//div[2]//label is visible
2016-04-28 15:58:42 WARN  Elements:198 - The text Transfer Frequency Exception from the element By.xpath: //label[contains(text(),'Exceptions')]//following-sibling::div//div[2]//label is retrieved
2016-04-28 15:58:42 INFO  Wait:39 - element By.xpath: //div[@class='sub-caption' and contains(normalize-space(),'Request Detail')] is visible after waiting.
2016-04-28 15:58:43 INFO  Elements:100 - The element By.xpath: //div[contains(@class, 'input-group')]/a[contains(@onclick, 'javascript:viewDocuments')] has been clicked successfully
2016-04-28 15:58:48 INFO  Wait:23 - element By.xpath: //div[@id='uniform-approveOANo']/span[@class='checked']/input is present after waiting.
2016-04-28 15:58:48 INFO  Elements:100 - The element By.xpath: //div[@id='uniform-approveOAYes']/span/input has been clicked successfully
2016-04-28 15:58:48 INFO  Wait:23 - element By.xpath: //div[@id='uniform-approveOAYes']/span[@class='checked']/input is present after waiting.
2016-04-28 15:58:48 WARN  Elements:106 - The element By.xpath: //button[contains(@onclick, 'javascript:submitCheckerRequestForTransfer')and contains(@onclick, 'Done')] cannot be clicked because unknown error: Element is not clickable at point (1210, 173). Other element would receive the click: <div id="loading-indicator-activity_pane-overlay" class="loading-indicator-overlay" style="width: 100%; height: 751px; left: 0px; position: absolute; top: 0px; z-index: 5000;"></div>
  (Session info: chrome=49.0.2623.112)
  (Driver info: chromedriver=2.20.353145 (343b531d31eeb933ec778dbcf7081628a1396067),platform=Windows NT 6.1 SP1 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 31 milliseconds
Build info: version: '2.48.2', revision: '41bccdd', time: '2015-10-09 19:59:12'
System info: host: 'VI-TENXLABS05', ip: '192.168.172.167', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.8.0_66'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{applicationCacheEnabled=false, rotatable=false, mobileEmulationEnabled=false, chrome={userDataDir=C:\Users\CONSUL~1\AppData\Local\Temp\scoped_dir6532_31969}, takesHeapSnapshot=true, databaseEnabled=false, handlesAlerts=true, hasTouchScreen=false, version=49.0.2623.112, platform=XP, browserConnectionEnabled=false, nativeEvents=true, acceptSslCerts=true, locationContextEnabled=true, webStorageEnabled=true, browserName=chrome, takesScreenshot=true, javascriptEnabled=true, cssSelectorsEnabled=true}]
Session ID: ee326092ff3283da09aa6696bb79c1f4
2016-04-28 15:58:50 WARN  Elements:106 - The element By.xpath: //button[contains(@onclick, 'javascript:submitCheckerRequestForTransfer')and contains(@onclick, 'Done')] cannot be clicked because unknown error: Element is not clickable at point (1210, 173). Other element would receive the click: <div id="loading-indicator-activity_pane-overlay" class="loading-indicator-overlay" style="width: 100%; height: 751px; left: 0px; position: absolute; top: 0px; z-index: 5000;"></div>
  (Session info: chrome=49.0.2623.112)
  (Driver info: chromedriver=2.20.353145 (343b531d31eeb933ec778dbcf7081628a1396067),platform=Windows NT 6.1 SP1 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 17 milliseconds
Build info: version: '2.48.2', revision: '41bccdd', time: '2015-10-09 19:59:12'
System info: host: 'VI-TENXLABS05', ip: '192.168.172.167', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.8.0_66'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{applicationCacheEnabled=false, rotatable=false, mobileEmulationEnabled=false, chrome={userDataDir=C:\Users\CONSUL~1\AppData\Local\Temp\scoped_dir6532_31969}, takesHeapSnapshot=true, databaseEnabled=false, handlesAlerts=true, hasTouchScreen=false, version=49.0.2623.112, platform=XP, browserConnectionEnabled=false, nativeEvents=true, acceptSslCerts=true, locationContextEnabled=true, webStorageEnabled=true, browserName=chrome, takesScreenshot=true, javascriptEnabled=true, cssSelectorsEnabled=true}]
Session ID: ee326092ff3283da09aa6696bb79c1f4
2016-04-28 15:58:57 INFO  Elements:100 - The element By.xpath: //button[contains(@onclick, 'javascript:submitCheckerRequestForTransfer')and contains(@onclick, 'Done')] has been clicked successfully
2016-04-28 15:59:02 WARN  Wait:93 - Alert is not present after waiting 5 secs.
2016-04-28 15:59:02 INFO  Wait:39 - element By.xpath: //div[@class='alert alert-success'] is visible after waiting.
2016-04-28 15:59:05 INFO  Wait:39 - element By.xpath: //i[contains(@class, 'icon-home')] is visible after waiting.
2016-04-28 15:59:05 INFO  Verify:23 - Element By.xpath: //i[contains(@class, 'icon-home')] is visible
2016-04-28 15:59:06 INFO  Elements:87 - The button By.xpath: //i[contains(@class, 'icon-home')] has been clicked successfully
2016-04-28 15:59:07 INFO  Elements:100 - The element By.xpath: //a[@href='#' and contains(text(),'Transactions')] has been clicked successfully
2016-04-28 15:59:07 INFO  Elements:100 - The element By.xpath: //a[@href='#tra_1'] has been clicked successfully
2016-04-28 15:59:07 INFO  Wait:39 - element By.xpath: //div[@id='filterrow.jqxgridTransactionToOperate']/div/div[1]//input is visible after waiting.
2016-04-28 15:59:07 INFO  Verify:23 - Element By.xpath: //div[@id='filterrow.jqxgridTransactionToOperate']/div/div[1]//input is visible
2016-04-28 15:59:07 INFO  Elements:48 - The textTRA2225 has been inputted successfully.
2016-04-28 15:59:08 INFO  Wait:39 - element By.xpath: //div[@id='contenttablejqxgridTransactionToOperate']/div[1]/div[1]//a[text()='TRA2225'] is visible after waiting.
2016-04-28 15:59:08 INFO  Wait:39 - element By.xpath: //div[@role='gridcell']//div[normalize-space(text())='Transaction_TRA']//..//parent::div[@role='row']//a[normalize-space(text())='TRA2225'] is visible after waiting.
2016-04-28 15:59:18 INFO  Elements:100 - The element By.xpath: //div[@role='gridcell']//div[normalize-space(text())='Transaction_TRA']//..//parent::div[@role='row']//a[normalize-space(text())='TRA2225'] has been clicked successfully
2016-04-28 15:59:18 INFO  Wait:39 - element By.xpath: //div[@class='sub-caption' and contains(normalize-space(),'Request Detail')] is visible after waiting.
2016-04-28 15:59:18 INFO  Wait:39 - element By.xpath: //label[normalize-space()='Received Date']//following-sibling::label/input is visible after waiting.
2016-04-28 15:59:18 INFO  Verify:35 - Element By.xpath: //label[normalize-space()='Received Date']//following-sibling::label/input is present in DOM
2016-04-28 15:59:18 WARN  Elements:180 - The element By.xpath: //label[normalize-space()='Received Date']//following-sibling::label/input has value '15-Mar-2016' for attribute value
2016-04-28 15:59:18 INFO  Verify:35 - Element By.xpath: //label[normalize-space()='Received Time']//following-sibling::label/input is present in DOM
2016-04-28 15:59:18 WARN  Elements:180 - The element By.xpath: //label[normalize-space()='Received Time']//following-sibling::label/input has value '1:15 PM' for attribute value
2016-04-28 15:59:18 INFO  Verify:35 - Element By.xpath: //label[normalize-space()='Order Received Office']//following-sibling::label/input is present in DOM
2016-04-28 15:59:18 WARN  Elements:180 - The element By.xpath: //label[normalize-space()='Order Received Office']//following-sibling::label/input has value 'Powai' for attribute value
2016-04-28 15:59:18 INFO  Verify:35 - Element By.xpath: //label[normalize-space()='Mode of Request']//following-sibling::label/input is present in DOM
2016-04-28 15:59:18 WARN  Elements:180 - The element By.xpath: //label[normalize-space()='Mode of Request']//following-sibling::label/input has value 'Email' for attribute value
2016-04-28 15:59:18 INFO  Verify:23 - Element By.xpath: //label[text()='Investor Name' or normalize-space(text())='Investor Name']/..//input[@value="Alex P Antebi"] is visible
2016-04-28 15:59:18 INFO  Verify:23 - Element By.xpath: //label[text()='Holder Name' or normalize-space(text())='Holder Name']/..//input[@value="Alex P Antebi"] is visible
2016-04-28 15:59:18 INFO  Verify:35 - Element By.xpath: //div[@class='sub-caption' and contains(normalize-space(),'From Investor')]//parent::div[contains(@class,'title')]//following-sibling::div[contains(@class,'portlet')]//div//label[contains(normalize-space(),'Account')]//following-sibling::label//input is present in DOM
2016-04-28 15:59:18 WARN  Elements:180 - The element By.xpath: //div[@class='sub-caption' and contains(normalize-space(),'From Investor')]//parent::div[contains(@class,'title')]//following-sibling::div[contains(@class,'portlet')]//div//label[contains(normalize-space(),'Account')]//following-sibling::label//input has value 'AC0950' for attribute value
2016-04-28 15:59:18 INFO  Verify:23 - Element By.xpath: //label[text()='Investor Name' or normalize-space(text())='Investor Name']/..//input[@value="David Lichtenger TOD Sylvia Lichtenger"] is visible
2016-04-28 15:59:18 INFO  Verify:23 - Element By.xpath: //label[text()='Holder Name' or normalize-space(text())='Holder Name']/..//input[@value="David Lichtenger TOD Sylvia Lichtenger"] is visible
2016-04-28 15:59:18 INFO  Verify:35 - Element By.xpath: //div[@class='sub-caption' and contains(normalize-space(),'To Investor')]//parent::div[contains(@class,'title')]//following-sibling::div[contains(@class,'portlet')]//div//label[contains(normalize-space(),'Account')]//following-sibling::label//input is present in DOM
2016-04-28 15:59:18 WARN  Elements:180 - The element By.xpath: //div[@class='sub-caption' and contains(normalize-space(),'To Investor')]//parent::div[contains(@class,'title')]//following-sibling::div[contains(@class,'portlet')]//div//label[contains(normalize-space(),'Account')]//following-sibling::label//input has value 'AC0946' for attribute value
2016-04-28 15:59:19 INFO  Verify:35 - Element By.xpath: //label[text()='Client Name' or normalize-space(text())='Client Name']/following-sibling::label/input is present in DOM
2016-04-28 15:59:19 WARN  Elements:180 - The element By.xpath: //label[text()='Client Name' or normalize-space(text())='Client Name']/following-sibling::label/input has value 'Connective Capital                                                                                                ' for attribute value
2016-04-28 15:59:19 INFO  Verify:35 - Element By.xpath: //label[text()='Fund Family Name' or normalize-space(text())='Fund Family Name']/following-sibling::label/input is present in DOM
2016-04-28 15:59:19 WARN  Elements:180 - The element By.xpath: //label[text()='Fund Family Name' or normalize-space(text())='Fund Family Name']/following-sibling::label/input has value 'Connective Capital I Master Fund Ltd' for attribute value
2016-04-28 15:59:19 INFO  Verify:35 - Element By.xpath: //label[text()='Legal Entity' or normalize-space(text())='Legal Entity']/following-sibling::label/input is present in DOM
2016-04-28 15:59:19 WARN  Elements:180 - The element By.xpath: //label[text()='Legal Entity' or normalize-space(text())='Legal Entity']/following-sibling::label/input has value 'Connective Capital I QP LP' for attribute value
2016-04-28 15:59:19 INFO  Wait:39 - element By.xpath: //Label[text()='Full Transfer']/following-sibling::label[normalize-space(text())='Yes'] is visible after waiting.
2016-04-28 15:59:19 INFO  Verify:35 - Element By.xpath: //label[text()='Amount/Share']/following-sibling::label/input is present in DOM
2016-04-28 15:59:19 WARN  Elements:180 - The element By.xpath: //label[text()='Amount/Share']/following-sibling::label/input has value 'Amount' for attribute value
2016-04-28 15:59:19 INFO  Verify:35 - Element By.xpath: //Label[text()='Effective Date']/following-sibling::label/input is present in DOM
2016-04-28 15:59:19 WARN  Elements:180 - The element By.xpath: //Label[text()='Effective Date']/following-sibling::label/input has value '21-Apr-2016' for attribute value
2016-04-28 15:59:19 INFO  Verify:35 - Element By.xpath: //Label[text()='NAV Date']/following-sibling::label/input is present in DOM
2016-04-28 15:59:19 WARN  Elements:180 - The element By.xpath: //Label[text()='NAV Date']/following-sibling::label/input has value '30-Apr-2013' for attribute value
2016-04-28 15:59:19 INFO  Verify:23 - Element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr//td[7]//span is visible
2016-04-28 15:59:20 INFO  Elements:31 - The xpath count of the element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr//td[7]//span is 1
2016-04-28 15:59:20 INFO  Verify:23 - Element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[1]//td[10]//span is visible
2016-04-28 15:59:20 WARN  Elements:198 - The text 187,237.7 from the element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[1]//td[10]//span is retrieved
2016-04-28 15:59:20 INFO  Verify:23 - Element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr//td[7]//span is visible
2016-04-28 15:59:20 INFO  Elements:31 - The xpath count of the element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr//td[7]//span is 1
2016-04-28 15:59:20 INFO  Verify:23 - Element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[1]//td[4]//span is visible
2016-04-28 15:59:20 WARN  Elements:198 - The text 187,737.7 from the element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[1]//td[4]//span is retrieved
2016-04-28 15:59:20 INFO  Verify:23 - Element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[1]//td[6]//span is visible
2016-04-28 15:59:20 WARN  Elements:198 - The text 187,237.7 from the element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[1]//td[6]//span is retrieved
2016-04-28 15:59:20 INFO  Verify:23 - Element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr is visible
2016-04-28 15:59:20 INFO  Elements:31 - The xpath count of the element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr is 2
2016-04-28 15:59:20 INFO  Verify:23 - Element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[2]//td[2]//span is visible
2016-04-28 15:59:20 WARN  Elements:198 - The text 187,737.7 from the element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[2]//td[2]//span is retrieved
2016-04-28 15:59:20 INFO  Verify:23 - Element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[2]//td[3]//span is visible
2016-04-28 15:59:20 WARN  Elements:198 - The text 0 from the element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[2]//td[3]//span is retrieved
2016-04-28 15:59:20 INFO  Verify:23 - Element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[2]//td[4]//span is visible
2016-04-28 15:59:21 WARN  Elements:198 - The text 187,237.7 from the element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[2]//td[4]//span is retrieved
2016-04-28 15:59:21 INFO  Verify:23 - Element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[2]//td[5]//span is visible
2016-04-28 15:59:21 WARN  Elements:198 - The text 0 from the element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[2]//td[5]//span is retrieved
2016-04-28 15:59:21 INFO  Wait:39 - element By.xpath: //div[@class='sub-caption' and contains(text(),'Pending Trades')]//parent::div//following-sibling::div[contains(@class,'portlet')]//table//tbody//tr is visible after waiting.
2016-04-28 15:59:21 INFO  Verify:23 - Element By.xpath: //div[@class='sub-caption' and contains(text(),'Pending Trades')]//parent::div//following-sibling::div[contains(@class,'portlet')]//table//tbody//tr is visible
2016-04-28 15:59:21 INFO  Elements:31 - The xpath count of the element By.xpath: //div[@class='sub-caption' and contains(text(),'Pending Trades')]//parent::div//following-sibling::div[contains(@class,'portlet')]//table//tbody//tr is 1
2016-04-28 15:59:21 INFO  Verify:23 - Element By.xpath: //div[@class='sub-caption' and contains(text(),'Pending Trades')]//parent::div//following-sibling::div[contains(@class,'portlet')]//table//tbody//tr[1]//td[7] is visible
2016-04-28 15:59:21 WARN  Elements:198 - The text 500.00 from the element By.xpath: //div[@class='sub-caption' and contains(text(),'Pending Trades')]//parent::div//following-sibling::div[contains(@class,'portlet')]//table//tbody//tr[1]//td[7] is retrieved
2016-04-28 15:59:21 INFO  Verify:23 - Element By.xpath: //label[text()='Notice Charge Default']/following-sibling::label[normalize-space(text())='Yes'] is visible
2016-04-28 15:59:21 INFO  Verify:35 - Element By.xpath: //label[text()='Notice Charge Amount']/following-sibling::label/input is present in DOM
2016-04-28 15:59:21 WARN  Elements:180 - The element By.xpath: //label[text()='Notice Charge Amount']/following-sibling::label/input has value '200' for attribute value
2016-04-28 15:59:21 INFO  Verify:35 - Element By.xpath: //label[text()='Adhoc Charges Amount']/following-sibling::label/input is present in DOM
2016-04-28 15:59:21 WARN  Elements:180 - The element By.xpath: //label[text()='Adhoc Charges Amount']/following-sibling::label/input has value '20' for attribute Value
2016-04-28 15:59:21 INFO  Verify:35 - Element By.xpath: //label[text()='Total Charges']/following-sibling::label/input is present in DOM
2016-04-28 15:59:21 WARN  Elements:180 - The element By.xpath: //label[text()='Total Charges']/following-sibling::label/input has value '220' for attribute value
2016-04-28 15:59:22 INFO  Verify:35 - Element By.xpath: //label[normalize-space()='Gross Amount']/following-sibling::label/input is present in DOM
2016-04-28 15:59:22 WARN  Elements:180 - The element By.xpath: //label[normalize-space()='Gross Amount']/following-sibling::label/input has value '187,237.7' for attribute value
2016-04-28 15:59:22 INFO  Verify:35 - Element By.xpath: //label[normalize-space()='Charges']/following-sibling::label/input is present in DOM
2016-04-28 15:59:22 WARN  Elements:180 - The element By.xpath: //label[normalize-space()='Charges']/following-sibling::label/input has value '220' for attribute value
2016-04-28 15:59:22 INFO  Verify:35 - Element By.xpath: //label[normalize-space()='Transfer Amount']/following-sibling::label/input is present in DOM
2016-04-28 15:59:22 WARN  Elements:180 - The element By.xpath: //label[normalize-space()='Transfer Amount']/following-sibling::label/input has value '187,017.7' for attribute value
2016-04-28 15:59:22 INFO  Verify:35 - Element By.xpath: //label[normalize-space()='Net Units']/following-sibling::label/input is present in DOM
2016-04-28 15:59:22 WARN  Elements:180 - The element By.xpath: //label[normalize-space()='Net Units']/following-sibling::label/input has value '0' for attribute value
2016-04-28 15:59:22 INFO  Verify:23 - Element By.xpath: //label[normalize-space()='Crystalize Fee']/following-sibling::label[normalize-space()] is visible
2016-04-28 15:59:22 WARN  Elements:198 - The text No from the element By.xpath: //label[normalize-space()='Crystalize Fee']/following-sibling::label[normalize-space()] is retrieved
2016-04-28 15:59:22 INFO  Verify:23 - Element By.xpath: //label[contains(text(),'Exceptions')]//following-sibling::div/div[contains(@class, 'col-md-10')] is visible
2016-04-28 15:59:22 INFO  Elements:31 - The xpath count of the element By.xpath: //label[contains(text(),'Exceptions')]//following-sibling::div/div[contains(@class, 'col-md-10')] is 2
2016-04-28 15:59:22 INFO  Verify:23 - Element By.xpath: //label[contains(text(),'Exceptions')]//following-sibling::div//div[1]//label is visible
2016-04-28 15:59:22 WARN  Elements:198 - The text Notice Period Charges Exception from the element By.xpath: //label[contains(text(),'Exceptions')]//following-sibling::div//div[1]//label is retrieved
2016-04-28 15:59:22 INFO  Verify:23 - Element By.xpath: //label[contains(text(),'Exceptions')]//following-sibling::div//div[2]//label is visible
2016-04-28 15:59:22 WARN  Elements:198 - The text Transfer Frequency Exception from the element By.xpath: //label[contains(text(),'Exceptions')]//following-sibling::div//div[2]//label is retrieved
2016-04-28 15:59:22 INFO  Wait:39 - element By.xpath: //div[@class='sub-caption' and contains(normalize-space(),'Request Detail')] is visible after waiting.
2016-04-28 15:59:23 INFO  Elements:100 - The element By.xpath: //div[contains(@class, 'input-group')]/a[contains(@onclick, 'javascript:viewDocuments')] has been clicked successfully
2016-04-28 15:59:28 INFO  Wait:23 - element By.xpath: //div[@id='uniform-approveOANo']/span[@class='checked']/input is present after waiting.
2016-04-28 15:59:28 INFO  Elements:100 - The element By.xpath: //div[@id='uniform-approveOAYes']/span/input has been clicked successfully
2016-04-28 15:59:28 INFO  Wait:23 - element By.xpath: //div[@id='uniform-approveOAYes']/span[@class='checked']/input is present after waiting.
2016-04-28 15:59:28 WARN  Elements:106 - The element By.xpath: //button[contains(@onclick, 'javascript:submitCheckerRequestForTransfer')and contains(@onclick, 'Done')] cannot be clicked because unknown error: Element is not clickable at point (1210, 173). Other element would receive the click: <div id="loading-indicator-activity_pane-overlay" class="loading-indicator-overlay" style="width: 100%; height: 751px; left: 0px; position: absolute; top: 0px; z-index: 5000;"></div>
  (Session info: chrome=49.0.2623.112)
  (Driver info: chromedriver=2.20.353145 (343b531d31eeb933ec778dbcf7081628a1396067),platform=Windows NT 6.1 SP1 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 32 milliseconds
Build info: version: '2.48.2', revision: '41bccdd', time: '2015-10-09 19:59:12'
System info: host: 'VI-TENXLABS05', ip: '192.168.172.167', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.8.0_66'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{applicationCacheEnabled=false, rotatable=false, mobileEmulationEnabled=false, chrome={userDataDir=C:\Users\CONSUL~1\AppData\Local\Temp\scoped_dir6532_31969}, takesHeapSnapshot=true, databaseEnabled=false, handlesAlerts=true, hasTouchScreen=false, version=49.0.2623.112, platform=XP, browserConnectionEnabled=false, nativeEvents=true, acceptSslCerts=true, locationContextEnabled=true, webStorageEnabled=true, browserName=chrome, takesScreenshot=true, javascriptEnabled=true, cssSelectorsEnabled=true}]
Session ID: ee326092ff3283da09aa6696bb79c1f4
2016-04-28 15:59:30 INFO  Elements:100 - The element By.xpath: //button[contains(@onclick, 'javascript:submitCheckerRequestForTransfer')and contains(@onclick, 'Done')] has been clicked successfully
2016-04-28 15:59:35 WARN  Wait:93 - Alert is not present after waiting 5 secs.
2016-04-28 15:59:35 INFO  Wait:39 - element By.xpath: //div[@class='alert alert-success'] is visible after waiting.
2016-04-28 15:59:38 INFO  Wait:39 - element By.xpath: //i[contains(@class, 'icon-home')] is visible after waiting.
2016-04-28 15:59:38 INFO  Verify:23 - Element By.xpath: //i[contains(@class, 'icon-home')] is visible
2016-04-28 15:59:39 INFO  Elements:87 - The button By.xpath: //i[contains(@class, 'icon-home')] has been clicked successfully
2016-04-28 15:59:39 INFO  Elements:100 - The element By.xpath: //a[@href='#' and contains(text(),'Transactions')] has been clicked successfully
2016-04-28 15:59:39 INFO  Elements:100 - The element By.xpath: //a[@href='#tra_1'] has been clicked successfully
2016-04-28 15:59:39 INFO  Wait:39 - element By.xpath: //div[@id='filterrow.jqxgridTransactionToOperate']/div/div[1]//input is visible after waiting.
2016-04-28 15:59:39 INFO  Verify:23 - Element By.xpath: //div[@id='filterrow.jqxgridTransactionToOperate']/div/div[1]//input is visible
2016-04-28 15:59:39 INFO  Elements:48 - The textTRA2226 has been inputted successfully.
2016-04-28 15:59:40 INFO  Wait:39 - element By.xpath: //div[@id='contenttablejqxgridTransactionToOperate']/div[1]/div[1]//a[text()='TRA2226'] is visible after waiting.
2016-04-28 15:59:41 INFO  Wait:39 - element By.xpath: //div[@role='gridcell']//div[normalize-space(text())='Transaction_TRA']//..//parent::div[@role='row']//a[normalize-space(text())='TRA2226'] is visible after waiting.
2016-04-28 15:59:42 INFO  Elements:100 - The element By.xpath: //div[@role='gridcell']//div[normalize-space(text())='Transaction_TRA']//..//parent::div[@role='row']//a[normalize-space(text())='TRA2226'] has been clicked successfully
2016-04-28 15:59:42 INFO  Wait:39 - element By.xpath: //div[@class='sub-caption' and contains(normalize-space(),'Request Detail')] is visible after waiting.
2016-04-28 15:59:42 INFO  Wait:39 - element By.xpath: //label[normalize-space()='Received Date']//following-sibling::label/input is visible after waiting.
2016-04-28 15:59:42 INFO  Verify:35 - Element By.xpath: //label[normalize-space()='Received Date']//following-sibling::label/input is present in DOM
2016-04-28 15:59:42 WARN  Elements:180 - The element By.xpath: //label[normalize-space()='Received Date']//following-sibling::label/input has value '28-Mar-2016' for attribute value
2016-04-28 15:59:42 INFO  Verify:35 - Element By.xpath: //label[normalize-space()='Received Time']//following-sibling::label/input is present in DOM
2016-04-28 15:59:42 WARN  Elements:180 - The element By.xpath: //label[normalize-space()='Received Time']//following-sibling::label/input has value '1:15 PM' for attribute value
2016-04-28 15:59:42 INFO  Verify:35 - Element By.xpath: //label[normalize-space()='Mode of Request']//following-sibling::label/input is present in DOM
2016-04-28 15:59:42 WARN  Elements:180 - The element By.xpath: //label[normalize-space()='Mode of Request']//following-sibling::label/input has value 'Email' for attribute value
2016-04-28 15:59:42 INFO  Verify:23 - Element By.xpath: //label[text()='Investor Name' or normalize-space(text())='Investor Name']/..//input[@value="Robert Lee Gilbert Trust UA 02-25-1991"] is visible
2016-04-28 15:59:42 INFO  Verify:23 - Element By.xpath: //label[text()='Holder Name' or normalize-space(text())='Holder Name']/..//input[@value="Robert Lee Gilbert Trust UA 02-25-1991"] is visible
2016-04-28 15:59:42 INFO  Verify:35 - Element By.xpath: //div[@class='sub-caption' and contains(normalize-space(),'From Investor')]//parent::div[contains(@class,'title')]//following-sibling::div[contains(@class,'portlet')]//div//label[contains(normalize-space(),'Account')]//following-sibling::label//input is present in DOM
